user_id,cust_sex,cust_age,cust_revenue_type,cust_open_date,cust_city_type,item_item_platform,item_type,item_is_discounted,item_price,item_rating,order_amt,order_cost,biz_date
1156,1,35,C,2023-05-01,5,platform3,type1,True,318,5,28000.0,513,2024-02-10
1155,0,42,B,2023-07-15,2,platform3,type2,True,67,4,33600.0,325,2024-06-09
1197,0,34,C,2023-12-22,5,platform1,type2,False,257,2,13600.0,657,2024-03-19
1113,1,29,A,2023-11-02,3,platform2,type1,True,368,4,27840.0,442,2024-02-09
1178,0,24,A,2023-10-13,4,platform3,type3,False,435,1,28800.0,726,2024-03-05
1172,0,34,C,2023-09-30,4,platform1,type1,True,145,1,20400.0,706,2024-05-31
1094,0,75,C,2023-07-14,5,platform1,type1,True,337,4,60000.0,689,2024-03-28
1055,0,53,B,2023-08-06,4,platform3,type2,False,136,2,42400.0,526,2024-05-21
1168,0,58,B,2023-07-04,3,platform3,type2,True,234,4,23200.0,518,2024-06-21
1146,1,32,B,2023-05-07,2,platform3,type1,True,425,2,32000.0,248,2024-03-30
1006,0,74,C,2023-11-26,1,platform1,type1,True,343,4,59200.0,100,2024-02-24
1089,1,78,A,2023-06-27,2,platform3,type3,True,335,5,74880.0,213,2024-02-18
1067,1,24,B,2023-04-12,4,platform1,type3,True,60,3,9600.0,704,2024-04-18
1127,0,19,B,2023-10-04,5,platform2,type3,True,176,3,15200.0,929,2024-04-03
1021,0,26,C,2023-08-17,3,platform2,type3,False,388,4,26000.0,502,2024-01-04
1173,0,42,C,2023-12-19,3,platform1,type3,True,360,1,16800.0,301,2024-02-05
1081,0,22,A,2023-03-02,5,platform3,type3,False,226,3,10560.0,745,2024-04-26
1166,1,62,C,2023-06-09,3,platform1,type2,True,241,1,24800.0,559,2024-01-06
1119,1,42,B,2023-02-01,2,platform3,type2,False,483,5,42000.0,287,2024-01-18
1066,0,53,C,2023-04-15,2,platform2,type3,True,135,3,53000.0,279,2024-06-09
1180,1,47,A,2023-10-10,2,platform3,type2,True,498,3,56400.0,209,2024-03-09
1058,1,20,A,2023-08-20,4,platform3,type1,True,306,2,4800.0,601,2024-04-08
1138,0,78,B,2023-11-07,5,platform2,type1,True,243,2,46800.0,509,2024-03-23
1026,1,66,C,2023-08-13,3,platform2,type3,False,472,1,66000.0,413,2024-03-04
1185,0,34,C,2023-01-24,5,platform1,type2,False,140,4,13600.0,942,2024-04-22
1016,0,54,A,2023-10-02,2,platform2,type3,True,64,3,64800.0,400,2024-03-11
1192,1,33,B,2023-10-18,2,platform3,type3,True,436,5,13200.0,240,2024-01-29
1012,0,70,A,2023-05-16,1,platform2,type1,True,321,5,33600.0,143,2024-06-06
1012,0,35,C,2023-02-19,3,platform3,type3,False,463,2,35000.0,519,2024-04-07
1022,1,68,B,2023-10-05,1,platform3,type3,False,448,1,68000.0,151,2024-05-14
1101,1,40,C,2023-03-29,5,platform2,type2,False,83,5,40000.0,957,2024-05-22
1138,0,59,B,2023-04-29,5,platform3,type1,True,289,2,59000.0,546,2024-03-23
1002,0,28,C,2023-09-02,1,platform2,type1,False,371,4,11200.0,134,2024-05-14
1025,1,36,C,2023-10-19,5,platform2,type3,True,418,1,28800.0,573,2024-02-23
1167,0,43,C,2023-09-14,3,platform2,type3,False,337,5,34400.0,599,2024-04-24
1087,1,37,C,2023-04-09,4,platform1,type1,True,411,2,22200.0,588,2024-02-22
1118,1,57,B,2023-11-07,2,platform1,type1,False,435,2,57000.0,336,2024-05-06
1028,1,70,B,2023-08-13,4,platform3,type2,False,421,2,42000.0,790,2024-02-26
1049,0,52,C,2023-04-15,1,platform3,type1,True,339,5,52000.0,140,2024-05-25
1084,1,67,A,2023-02-17,3,platform2,type2,True,52,3,64320.0,583,2024-06-11
1094,1,58,B,2023-08-06,4,platform2,type1,False,403,2,11600.0,677,2024-02-18
1034,0,51,A,2023-04-09,5,platform3,type3,True,489,5,61200.0,810,2024-06-12
1019,1,30,C,2023-02-19,5,platform1,type2,False,353,3,30000.0,561,2024-02-16
1190,1,39,C,2023-04-24,1,platform3,type3,False,72,2,31200.0,173,2024-03-12
1070,0,31,B,2023-03-22,2,platform3,type3,False,123,2,12400.0,298,2024-05-03
1053,1,72,B,2023-10-26,2,platform3,type3,True,101,1,14400.0,263,2024-06-29
1050,1,38,C,2023-03-25,1,platform2,type2,False,60,5,38000.0,130,2024-05-28
1133,1,31,C,2023-03-30,3,platform2,type3,True,53,4,6200.0,345,2024-06-12
1005,1,43,A,2023-09-21,2,platform3,type1,False,127,3,30960.0,368,2024-03-05
1067,1,57,C,2023-10-08,1,platform2,type2,True,127,5,45600.0,188,2024-03-19
1160,0,50,A,2023-03-29,5,platform2,type2,False,498,4,12000.0,823,2024-03-02
1167,0,26,C,2023-11-16,3,platform1,type1,True,251,2,10400.0,570,2024-02-14
1028,0,43,B,2023-09-29,5,platform1,type3,True,393,3,8600.0,527,2024-04-26
1132,0,76,B,2023-11-04,4,platform2,type2,False,57,4,76000.0,561,2024-06-23
1145,0,74,B,2023-03-06,3,platform3,type2,True,131,4,59200.0,402,2024-03-14
1130,1,58,A,2023-02-18,3,platform3,type2,True,257,4,41760.0,568,2024-04-26
1072,1,43,C,2023-07-08,2,platform3,type2,True,330,1,8600.0,338,2024-06-11
1016,0,27,A,2023-02-28,5,platform2,type2,False,483,5,6480.0,990,2024-03-26
1074,0,39,B,2023-10-24,3,platform1,type1,False,338,1,31200.0,319,2024-01-28
1058,0,35,A,2023-11-03,2,platform2,type2,True,395,4,16800.0,374,2024-03-07
1189,1,53,C,2023-08-21,2,platform3,type2,False,85,3,21200.0,301,2024-06-18
1097,0,78,A,2023-02-28,4,platform1,type2,True,118,3,56160.0,611,2024-05-22
1052,0,26,B,2023-05-19,3,platform3,type3,False,285,3,10400.0,568,2024-05-24
1152,0,29,B,2023-01-06,3,platform2,type3,False,289,4,23200.0,582,2024-02-29
1024,1,34,C,2023-07-11,4,platform3,type2,False,92,1,27200.0,459,2024-05-15
1200,1,33,C,2023-11-15,5,platform1,type3,True,146,5,19800.0,858,2024-02-13
1182,1,68,A,2023-01-30,5,platform2,type3,False,329,3,16320.0,523,2024-03-30
1109,0,64,A,2023-04-28,1,platform3,type3,False,381,5,61440.0,148,2024-04-13
1112,0,48,C,2023-08-11,1,platform3,type2,False,192,1,38400.0,164,2024-01-12
1091,1,43,C,2023-07-07,4,platform1,type1,False,441,4,43000.0,644,2024-02-26
1082,0,62,C,2023-07-08,4,platform3,type3,False,51,2,12400.0,756,2024-05-01
1138,0,56,B,2023-03-05,5,platform2,type2,False,199,1,44800.0,775,2024-05-19
1093,1,43,A,2023-02-03,2,platform2,type3,True,137,2,51600.0,223,2024-04-28
1059,0,59,A,2023-03-05,4,platform2,type1,False,79,1,14160.0,800,2024-01-28
1029,1,49,C,2023-08-14,4,platform2,type3,False,423,5,39200.0,665,2024-06-18
1043,0,63,B,2023-02-15,4,platform1,type3,False,254,4,12600.0,562,2024-02-03
1029,0,39,A,2023-06-13,3,platform3,type3,True,132,2,28080.0,444,2024-02-09
1197,0,46,C,2023-10-05,4,platform1,type3,True,234,4,46000.0,787,2024-01-31
1000,1,64,B,2023-08-20,3,platform1,type2,False,184,4,51200.0,330,2024-01-26
1124,1,38,B,2023-12-14,3,platform1,type2,False,438,2,38000.0,578,2024-02-17
1052,1,74,C,2023-01-10,5,platform3,type1,True,292,3,44400.0,910,2024-04-11
1052,1,26,B,2023-12-04,2,platform3,type3,False,423,1,20800.0,289,2024-05-31
1123,1,61,A,2023-07-22,1,platform3,type1,True,405,3,29280.0,152,2024-06-23
1020,0,47,A,2023-09-03,1,platform1,type1,False,308,2,22560.0,196,2024-02-18
1027,0,66,C,2023-12-09,1,platform3,type3,True,108,4,52800.0,172,2024-06-12
1088,0,38,A,2023-02-24,3,platform3,type1,True,403,1,18240.0,545,2024-03-22
1006,1,56,B,2023-03-08,1,platform1,type2,False,138,3,33600.0,119,2024-04-15
1192,0,54,B,2023-06-12,2,platform1,type3,True,271,4,43200.0,396,2024-05-05
1136,0,70,C,2023-09-15,1,platform1,type2,False,166,4,42000.0,149,2024-01-23
1191,0,65,C,2023-01-24,2,platform2,type2,False,455,3,26000.0,244,2024-03-13
1195,1,72,C,2023-12-14,2,platform3,type1,True,173,2,43200.0,326,2024-02-13
1011,1,68,A,2023-04-30,5,platform1,type1,True,339,1,16320.0,839,2024-02-12
1146,0,37,B,2023-01-05,3,platform2,type1,True,83,1,7400.0,369,2024-02-11
1043,1,67,C,2023-10-19,3,platform2,type1,False,210,3,67000.0,471,2024-05-08
1125,0,26,C,2023-10-02,1,platform3,type1,False,362,1,10400.0,152,2024-01-12
1052,1,61,B,2023-05-06,4,platform1,type2,False,407,5,61000.0,578,2024-04-08
1065,0,77,C,2023-10-15,4,platform1,type3,False,159,3,61600.0,612,2024-05-22
1170,0,43,C,2023-12-24,4,platform3,type2,True,264,2,25800.0,765,2024-03-14
1111,1,73,B,2023-06-25,4,platform1,type1,True,98,1,29200.0,526,2024-03-08
1194,0,74,A,2023-05-30,3,platform3,type2,True,177,3,71040.0,303,2024-06-12
1194,0,30,C,2023-01-09,4,platform3,type1,False,389,5,12000.0,765,2024-03-21
1190,0,26,A,2023-02-01,4,platform1,type1,True,196,3,12480.0,684,2024-03-07
1147,0,63,C,2023-11-03,5,platform2,type1,False,455,3,63000.0,998,2024-05-14
1161,1,32,B,2023-11-06,4,platform3,type3,True,142,1,25600.0,510,2024-01-06
1190,0,30,C,2023-06-26,2,platform3,type2,False,130,1,12000.0,281,2024-03-02
1021,0,30,C,2023-09-28,4,platform3,type1,True,357,5,12000.0,739,2024-02-25
1141,1,79,C,2023-11-04,5,platform3,type2,True,466,4,31600.0,555,2024-04-12
1047,1,70,B,2023-01-07,2,platform3,type1,True,199,4,14000.0,294,2024-06-28
